session_id,user_id,entry_page,exit_page,session_duration,device,session_date
SES-1377,user_502,홈,완료,371,mobile,2025-07-11
SES-1378,user_799,홈,장바구니,168,mobile,2025-09-23
SES-1379,user_413,검색,장바구니,508,desktop,2025-08-12
SES-1380,user_710,카테고리,홈,256,desktop,2025-07-18
SES-1381,user_687,홈,장바구니,494,desktop,2025-08-18
SES-1382,user_721,홈,검색,459,desktop,2025-09-11
SES-1383,user_541,홈,검색,551,mobile,2025-08-29
SES-1384,user_660,검색,홈,588,mobile,2025-07-18
SES-1385,user_229,검색,장바구니,426,desktop,2025-09-16
SES-1386,user_154,카테고리,완료,500,tablet,2025-09-17
SES-1387,user_877,상품상세,완료,53,tablet,2025-08-28
SES-1388,user_686,상품상세,결제,100,tablet,2025-08-20
SES-1389,user_305,검색,완료,237,mobile,2025-07-13
SES-1390,user_979,카테고리,검색,129,desktop,2025-08-05
SES-1391,user_751,홈,장바구니,71,tablet,2025-09-26
SES-1392,user_757,상품상세,장바구니,261,desktop,2025-07-27
SES-1393,user_470,카테고리,장바구니,361,mobile,2025-07-06
SES-1394,user_489,검색,장바구니,67,mobile,2025-07-19
SES-1395,user_567,검색,홈,492,desktop,2025-09-12
SES-1396,user_201,카테고리,완료,369,tablet,2025-09-12
SES-1397,user_925,홈,장바구니,280,desktop,2025-09-13
SES-1398,user_349,카테고리,결제,200,mobile,2025-08-03
SES-1399,user_407,카테고리,결제,580,mobile,2025-09-16
SES-1400,user_485,검색,장바구니,336,tablet,2025-07-21
SES-1401,user_800,카테고리,홈,536,mobile,2025-07-04
SES-1402,user_408,홈,검색,579,mobile,2025-08-13
SES-1403,user_435,상품상세,결제,75,tablet,2025-07-09
SES-1404,user_598,홈,장바구니,560,tablet,2025-09-20
SES-1405,user_765,홈,장바구니,425,desktop,2025-08-18
SES-1406,user_374,검색,완료,66,mobile,2025-09-22
SES-1407,user_679,상품상세,홈,167,mobile,2025-08-16
SES-1408,user_724,상품상세,완료,57,mobile,2025-09-04
SES-1409,user_837,검색,검색,466,tablet,2025-08-27
SES-1410,user_338,홈,결제,215,desktop,2025-07-09
SES-1411,user_323,카테고리,검색,189,mobile,2025-07-05
SES-1412,user_160,상품상세,장바구니,220,tablet,2025-09-29
SES-1413,user_885,카테고리,홈,246,mobile,2025-09-23
SES-1414,user_697,검색,검색,153,desktop,2025-08-09
SES-1415,user_323,검색,완료,437,desktop,2025-08-31
SES-1416,user_909,카테고리,검색,546,mobile,2025-07-23
SES-1417,user_315,홈,완료,191,desktop,2025-08-02
SES-1418,user_259,상품상세,완료,582,tablet,2025-07-30
SES-1419,user_839,검색,장바구니,299,tablet,2025-07-02
SES-1420,user_516,홈,홈,99,tablet,2025-08-08
SES-1421,user_219,검색,홈,396,desktop,2025-07-29
SES-1422,user_422,상품상세,장바구니,274,mobile,2025-08-18
SES-1423,user_129,홈,검색,110,tablet,2025-07-27
SES-1424,user_939,카테고리,완료,135,mobile,2025-08-25
SES-1425,user_733,홈,검색,482,tablet,2025-08-07
SES-1426,user_999,홈,완료,176,mobile,2025-09-23
SES-1427,user_179,카테고리,결제,153,desktop,2025-09-24
SES-1428,user_431,카테고리,결제,176,mobile,2025-09-24
SES-1429,user_609,홈,결제,202,mobile,2025-07-04
SES-1430,user_990,상품상세,장바구니,187,mobile,2025-09-24
SES-1431,user_764,홈,완료,73,tablet,2025-07-16
SES-1432,user_861,홈,홈,181,desktop,2025-07-15
SES-1433,user_412,카테고리,장바구니,580,mobile,2025-07-17
SES-1434,user_464,홈,결제,153,mobile,2025-07-15
SES-1435,user_924,홈,완료,91,desktop,2025-09-24
SES-1436,user_546,상품상세,완료,354,mobile,2025-07-13
SES-1437,user_718,검색,홈,282,mobile,2025-07-21
SES-1438,user_799,검색,장바구니,111,mobile,2025-07-01
SES-1439,user_886,상품상세,완료,161,desktop,2025-08-19
SES-1440,user_827,홈,장바구니,432,tablet,2025-09-22
SES-1441,user_970,상품상세,결제,379,tablet,2025-08-19
SES-1442,user_608,상품상세,결제,152,mobile,2025-08-17
SES-1443,user_411,검색,결제,344,mobile,2025-08-13
SES-1444,user_465,검색,결제,265,tablet,2025-07-26
SES-1445,user_674,상품상세,홈,466,tablet,2025-07-14
SES-1446,user_346,홈,결제,543,desktop,2025-09-25
SES-1447,user_885,카테고리,완료,277,tablet,2025-07-25
SES-1448,user_333,홈,검색,192,desktop,2025-08-14
SES-1449,user_428,상품상세,장바구니,458,desktop,2025-07-11
SES-1450,user_893,카테고리,홈,562,tablet,2025-09-04
SES-1451,user_888,홈,장바구니,165,tablet,2025-08-03
SES-1452,user_612,홈,장바구니,386,mobile,2025-09-10
SES-1453,user_525,상품상세,결제,249,desktop,2025-09-07
SES-1454,user_269,홈,결제,298,desktop,2025-09-16
SES-1455,user_933,상품상세,장바구니,122,tablet,2025-08-13
SES-1456,user_498,홈,장바구니,505,desktop,2025-09-25
SES-1457,user_793,검색,홈,60,desktop,2025-08-27
SES-1458,user_899,상품상세,홈,452,tablet,2025-08-08
SES-1459,user_729,상품상세,결제,98,desktop,2025-07-22
SES-1460,user_527,카테고리,완료,269,tablet,2025-09-27
SES-1461,user_943,검색,완료,503,desktop,2025-07-08
SES-1462,user_885,상품상세,완료,457,desktop,2025-07-28
SES-1463,user_218,상품상세,결제,239,tablet,2025-07-22
SES-1464,user_374,카테고리,장바구니,262,desktop,2025-09-23
SES-1465,user_246,검색,검색,218,desktop,2025-07-31
SES-1466,user_186,상품상세,완료,526,tablet,2025-07-23
SES-1467,user_671,상품상세,결제,552,mobile,2025-09-17
SES-1468,user_531,홈,결제,386,desktop,2025-09-07
SES-1469,user_284,상품상세,검색,297,mobile,2025-09-06
SES-1470,user_765,홈,검색,22,tablet,2025-07-05
SES-1471,user_608,카테고리,홈,139,desktop,2025-09-14
SES-1472,user_159,검색,장바구니,76,mobile,2025-07-02
SES-1473,user_952,검색,홈,237,mobile,2025-09-19
SES-1474,user_889,홈,완료,578,mobile,2025-07-31
SES-1475,user_375,검색,결제,225,tablet,2025-08-27
SES-1476,user_378,상품상세,홈,483,mobile,2025-07-03
SES-1477,user_608,상품상세,장바구니,107,tablet,2025-08-16
SES-1478,user_119,상품상세,검색,229,desktop,2025-08-31
SES-1479,user_977,상품상세,장바구니,177,desktop,2025-09-06
SES-1480,user_273,검색,검색,499,mobile,2025-07-10
SES-1481,user_559,카테고리,완료,592,tablet,2025-08-24
SES-1482,user_155,검색,홈,17,desktop,2025-07-29
SES-1483,user_271,홈,결제,27,mobile,2025-09-11
SES-1484,user_796,상품상세,검색,483,mobile,2025-07-21
SES-1485,user_868,검색,홈,215,tablet,2025-08-29
SES-1486,user_582,상품상세,결제,497,desktop,2025-09-22
SES-1487,user_397,상품상세,결제,34,desktop,2025-07-28
SES-1488,user_216,검색,완료,85,desktop,2025-09-04
SES-1489,user_747,홈,검색,409,mobile,2025-08-07
SES-1490,user_768,홈,완료,46,desktop,2025-08-27
SES-1491,user_816,카테고리,결제,353,mobile,2025-08-24
SES-1492,user_350,카테고리,홈,485,tablet,2025-08-04
SES-1493,user_466,홈,결제,363,desktop,2025-09-19
SES-1494,user_659,카테고리,검색,441,mobile,2025-09-27
SES-1495,user_712,카테고리,완료,34,desktop,2025-09-27
SES-1496,user_173,홈,홈,356,desktop,2025-07-01
SES-1497,user_339,홈,결제,281,mobile,2025-08-04
SES-1498,user_460,검색,장바구니,134,tablet,2025-07-29
SES-1499,user_229,상품상세,장바구니,313,tablet,2025-08-25
SES-1500,user_622,상품상세,검색,226,mobile,2025-08-02
SES-1501,user_554,홈,장바구니,278,tablet,2025-07-26
SES-1502,user_192,홈,검색,98,tablet,2025-08-13
SES-1503,user_499,카테고리,홈,385,tablet,2025-07-04
SES-1504,user_122,홈,홈,538,desktop,2025-09-06
SES-1505,user_369,검색,홈,316,mobile,2025-07-01
SES-1506,user_691,홈,검색,168,mobile,2025-08-06
SES-1507,user_436,상품상세,홈,514,mobile,2025-07-30
SES-1508,user_200,홈,결제,576,desktop,2025-08-04
SES-1509,user_873,상품상세,결제,545,desktop,2025-07-05
SES-1510,user_244,검색,홈,147,mobile,2025-07-23
SES-1511,user_140,검색,장바구니,315,mobile,2025-08-23
SES-1512,user_753,홈,완료,394,tablet,2025-07-30
SES-1513,user_793,카테고리,결제,55,tablet,2025-08-30
SES-1514,user_374,홈,검색,269,desktop,2025-07-29
SES-1515,user_694,카테고리,장바구니,39,tablet,2025-08-19
SES-1516,user_161,검색,완료,382,mobile,2025-07-03
SES-1517,user_667,상품상세,검색,423,mobile,2025-09-08
SES-1518,user_639,상품상세,결제,455,desktop,2025-08-12
SES-1519,user_822,홈,홈,288,tablet,2025-08-05
SES-1520,user_745,카테고리,홈,124,desktop,2025-07-25
SES-1521,user_398,상품상세,결제,388,desktop,2025-07-10
SES-1522,user_832,홈,홈,233,desktop,2025-08-21
SES-1523,user_438,홈,검색,422,desktop,2025-07-11
SES-1524,user_260,검색,결제,527,mobile,2025-07-18
SES-1525,user_255,카테고리,장바구니,477,desktop,2025-08-28
SES-1526,user_900,검색,장바구니,274,desktop,2025-07-28
SES-1527,user_261,홈,결제,539,desktop,2025-08-02
SES-1528,user_566,홈,결제,270,desktop,2025-08-18
SES-1529,user_790,검색,완료,568,mobile,2025-08-04
SES-1530,user_733,홈,결제,252,mobile,2025-08-20
SES-1531,user_395,검색,결제,414,mobile,2025-09-30
SES-1532,user_959,홈,검색,493,mobile,2025-09-23
SES-1533,user_235,카테고리,장바구니,23,mobile,2025-09-24
SES-1534,user_359,상품상세,홈,90,tablet,2025-08-28
SES-1535,user_684,카테고리,검색,498,desktop,2025-09-24
SES-1536,user_631,카테고리,장바구니,385,tablet,2025-09-21
SES-1537,user_164,카테고리,장바구니,284,desktop,2025-08-09
SES-1538,user_653,카테고리,장바구니,568,desktop,2025-09-25
SES-1539,user_943,상품상세,홈,251,tablet,2025-09-18
SES-1540,user_957,검색,홈,347,tablet,2025-09-26
SES-1541,user_568,상품상세,결제,96,desktop,2025-08-08
SES-1542,user_931,검색,장바구니,579,desktop,2025-09-26
SES-1543,user_376,상품상세,완료,535,tablet,2025-09-07
SES-1544,user_582,카테고리,홈,296,desktop,2025-08-08
SES-1545,user_607,홈,결제,560,tablet,2025-08-12
SES-1546,user_938,검색,홈,572,tablet,2025-08-04
SES-1547,user_865,검색,결제,351,tablet,2025-08-24
SES-1548,user_638,상품상세,검색,449,desktop,2025-09-29
SES-1549,user_241,검색,완료,374,tablet,2025-08-18
SES-1550,user_673,홈,결제,469,mobile,2025-08-22
SES-1551,user_350,검색,홈,354,desktop,2025-09-03
SES-1552,user_504,검색,홈,383,mobile,2025-09-09
SES-1553,user_463,카테고리,완료,327,mobile,2025-08-11
SES-1554,user_987,상품상세,장바구니,103,desktop,2025-08-28
SES-1555,user_266,상품상세,완료,392,tablet,2025-09-08
SES-1556,user_766,검색,장바구니,544,tablet,2025-08-28
SES-1557,user_678,검색,홈,235,mobile,2025-09-23
SES-1558,user_521,검색,결제,296,desktop,2025-08-09
SES-1559,user_381,카테고리,장바구니,312,mobile,2025-08-27
SES-1560,user_829,홈,검색,80,tablet,2025-09-18
SES-1561,user_573,홈,홈,261,tablet,2025-08-29
SES-1562,user_192,검색,결제,549,tablet,2025-07-18
SES-1563,user_710,검색,홈,321,mobile,2025-09-23
SES-1564,user_706,홈,완료,384,tablet,2025-09-13
SES-1565,user_883,홈,장바구니,418,desktop,2025-07-12
SES-1566,user_286,검색,홈,141,mobile,2025-08-28
SES-1567,user_950,검색,검색,52,tablet,2025-08-28
SES-1568,user_912,검색,검색,275,tablet,2025-08-16
SES-1569,user_589,홈,완료,507,mobile,2025-09-17
SES-1570,user_821,검색,장바구니,37,tablet,2025-09-13
SES-1571,user_164,상품상세,홈,449,desktop,2025-08-03
SES-1572,user_184,카테고리,결제,185,mobile,2025-07-02
SES-1573,user_339,홈,홈,331,mobile,2025-08-03
SES-1574,user_204,홈,결제,403,mobile,2025-09-28
SES-1575,user_504,상품상세,검색,210,desktop,2025-08-29
SES-1576,user_510,홈,검색,586,mobile,2025-07-22
SES-1577,user_783,카테고리,완료,549,desktop,2025-07-06
SES-1578,user_446,상품상세,검색,456,tablet,2025-08-07
SES-1579,user_184,검색,장바구니,142,mobile,2025-09-16
SES-1580,user_310,카테고리,완료,106,desktop,2025-08-07
SES-1581,user_348,홈,검색,139,desktop,2025-07-17
SES-1582,user_948,홈,검색,147,tablet,2025-09-23
SES-1583,user_448,카테고리,홈,561,tablet,2025-07-21
SES-1584,user_691,검색,검색,288,desktop,2025-07-31
SES-1585,user_448,검색,홈,254,tablet,2025-08-06
SES-1586,user_938,검색,홈,275,desktop,2025-07-31
SES-1587,user_268,상품상세,홈,576,mobile,2025-07-25
SES-1588,user_669,상품상세,검색,249,desktop,2025-07-23
SES-1589,user_289,홈,검색,222,tablet,2025-09-06
SES-1590,user_738,카테고리,완료,164,mobile,2025-09-29
SES-1591,user_331,홈,장바구니,203,tablet,2025-09-09
SES-1592,user_806,카테고리,결제,502,tablet,2025-07-02
SES-1593,user_403,검색,홈,597,mobile,2025-07-14
SES-1594,user_487,상품상세,홈,223,desktop,2025-09-12
SES-1595,user_481,상품상세,결제,181,mobile,2025-09-05
SES-1596,user_765,홈,검색,345,desktop,2025-09-29
SES-1597,user_465,홈,결제,316,mobile,2025-07-30
SES-1598,user_505,홈,결제,519,tablet,2025-07-20
SES-1599,user_714,홈,홈,327,tablet,2025-08-10
SES-1600,user_725,상품상세,완료,378,mobile,2025-09-01
SES-1601,user_203,카테고리,홈,163,mobile,2025-07-14
SES-1602,user_504,카테고리,검색,231,desktop,2025-09-24
SES-1603,user_305,홈,장바구니,303,desktop,2025-08-28
SES-1604,user_221,홈,장바구니,389,tablet,2025-07-10
SES-1605,user_374,카테고리,완료,388,mobile,2025-09-03
SES-1606,user_937,검색,장바구니,340,mobile,2025-09-01
SES-1607,user_330,홈,검색,486,tablet,2025-09-08
SES-1608,user_299,카테고리,결제,394,desktop,2025-09-16
SES-1609,user_462,카테고리,장바구니,419,mobile,2025-09-30
SES-1610,user_491,카테고리,홈,402,mobile,2025-08-25
SES-1611,user_751,검색,결제,26,desktop,2025-08-23
SES-1612,user_234,홈,장바구니,521,mobile,2025-08-16
SES-1613,user_525,홈,결제,175,desktop,2025-07-02
SES-1614,user_913,홈,검색,379,tablet,2025-07-16
SES-1615,user_708,상품상세,결제,222,mobile,2025-07-31
SES-1616,user_941,카테고리,완료,588,tablet,2025-07-21
SES-1617,user_933,홈,장바구니,423,mobile,2025-08-16
SES-1618,user_998,상품상세,완료,215,desktop,2025-08-21
SES-1619,user_253,카테고리,장바구니,175,mobile,2025-08-14
SES-1620,user_806,검색,홈,20,desktop,2025-07-23
SES-1621,user_303,검색,결제,150,mobile,2025-07-19
SES-1622,user_333,상품상세,홈,332,mobile,2025-09-11
SES-1623,user_248,검색,완료,365,tablet,2025-07-30
SES-1624,user_563,카테고리,검색,131,desktop,2025-08-04
SES-1625,user_575,홈,장바구니,246,tablet,2025-09-01
SES-1626,user_174,카테고리,결제,327,desktop,2025-09-13
SES-1627,user_992,카테고리,완료,68,desktop,2025-09-29
SES-1628,user_313,카테고리,홈,282,mobile,2025-07-15
SES-1629,user_781,홈,장바구니,451,desktop,2025-07-13
SES-1630,user_309,카테고리,완료,434,tablet,2025-09-04
SES-1631,user_335,카테고리,완료,586,tablet,2025-07-03
SES-1632,user_236,카테고리,홈,163,tablet,2025-09-13
SES-1633,user_746,검색,장바구니,588,tablet,2025-08-14
SES-1634,user_417,검색,홈,323,desktop,2025-09-18
SES-1635,user_318,홈,결제,557,mobile,2025-07-28
SES-1636,user_820,상품상세,완료,551,mobile,2025-07-25
SES-1637,user_148,상품상세,결제,164,tablet,2025-08-16
SES-1638,user_470,상품상세,검색,470,desktop,2025-09-18
SES-1639,user_502,카테고리,결제,10,desktop,2025-08-18
SES-1640,user_163,홈,홈,265,tablet,2025-08-06
SES-1641,user_974,상품상세,검색,420,desktop,2025-07-30
SES-1642,user_233,검색,결제,282,mobile,2025-08-14
SES-1643,user_710,상품상세,결제,532,desktop,2025-09-25
SES-1644,user_320,상품상세,결제,133,tablet,2025-08-29
SES-1645,user_866,홈,장바구니,210,mobile,2025-08-10
SES-1646,user_364,카테고리,완료,23,desktop,2025-09-28
SES-1647,user_129,카테고리,장바구니,372,desktop,2025-08-07
SES-1648,user_187,상품상세,홈,551,tablet,2025-08-17
SES-1649,user_706,홈,결제,77,tablet,2025-07-18
SES-1650,user_280,상품상세,완료,417,mobile,2025-09-27
SES-1651,user_630,카테고리,결제,306,mobile,2025-09-16
SES-1652,user_223,카테고리,홈,471,mobile,2025-07-13
SES-1653,user_455,카테고리,검색,225,tablet,2025-09-11
SES-1654,user_857,상품상세,장바구니,261,desktop,2025-08-08
SES-1655,user_497,카테고리,결제,332,mobile,2025-07-09
SES-1656,user_657,홈,홈,592,mobile,2025-08-02
SES-1657,user_106,검색,장바구니,372,desktop,2025-09-05
SES-1658,user_166,홈,홈,376,desktop,2025-09-24
SES-1659,user_704,카테고리,검색,360,desktop,2025-07-10
SES-1660,user_724,상품상세,결제,206,mobile,2025-08-09
SES-1661,user_578,홈,홈,553,tablet,2025-09-14
SES-1662,user_329,홈,장바구니,581,mobile,2025-09-06
SES-1663,user_985,카테고리,결제,211,desktop,2025-08-20
SES-1664,user_393,홈,결제,441,desktop,2025-07-05
SES-1665,user_805,상품상세,홈,342,desktop,2025-08-29
SES-1666,user_458,상품상세,결제,102,tablet,2025-09-14
SES-1667,user_340,검색,검색,549,mobile,2025-08-15
SES-1668,user_936,홈,검색,442,desktop,2025-07-06
SES-1669,user_801,상품상세,검색,521,desktop,2025-08-20
SES-1670,user_486,카테고리,홈,84,tablet,2025-08-23
SES-1671,user_852,검색,검색,116,tablet,2025-07-22
SES-1672,user_634,홈,장바구니,86,mobile,2025-08-23
SES-1673,user_472,검색,검색,282,tablet,2025-07-19
SES-1674,user_100,검색,홈,197,desktop,2025-07-24
SES-1675,user_791,검색,완료,158,desktop,2025-08-18
SES-1676,user_418,검색,홈,587,tablet,2025-09-30
SES-1677,user_852,상품상세,홈,180,desktop,2025-07-29
SES-1678,user_649,카테고리,완료,259,mobile,2025-09-19
SES-1679,user_586,상품상세,결제,528,tablet,2025-08-10
SES-1680,user_966,카테고리,장바구니,163,tablet,2025-07-03
SES-1681,user_270,홈,결제,297,desktop,2025-08-19
SES-1682,user_505,상품상세,검색,566,mobile,2025-08-03
SES-1683,user_136,상품상세,결제,195,desktop,2025-08-03
SES-1684,user_248,상품상세,홈,20,mobile,2025-08-16
SES-1685,user_310,상품상세,완료,266,tablet,2025-07-11
SES-1686,user_617,카테고리,장바구니,499,desktop,2025-07-24
SES-1687,user_229,홈,검색,381,tablet,2025-07-06
SES-1688,user_247,카테고리,결제,409,tablet,2025-09-18
SES-1689,user_782,홈,장바구니,390,desktop,2025-09-03
SES-1690,user_172,홈,장바구니,551,desktop,2025-07-06
SES-1691,user_978,카테고리,검색,537,desktop,2025-07-08
SES-1692,user_566,홈,홈,587,mobile,2025-07-03
SES-1693,user_323,검색,홈,62,mobile,2025-08-14
SES-1694,user_272,홈,완료,156,mobile,2025-07-30
SES-1695,user_210,카테고리,장바구니,594,mobile,2025-08-20
SES-1696,user_766,상품상세,검색,211,mobile,2025-07-07
SES-1697,user_729,홈,장바구니,441,mobile,2025-09-28
SES-1698,user_226,상품상세,검색,167,desktop,2025-09-20
SES-1699,user_983,상품상세,결제,65,mobile,2025-08-01
SES-1700,user_505,홈,장바구니,342,desktop,2025-09-07
SES-1701,user_791,카테고리,검색,30,desktop,2025-09-16
SES-1702,user_780,검색,완료,96,desktop,2025-09-23
SES-1703,user_151,홈,완료,339,mobile,2025-07-13
SES-1704,user_555,상품상세,결제,210,desktop,2025-09-13
SES-1705,user_532,상품상세,홈,144,desktop,2025-07-26
SES-1706,user_902,카테고리,장바구니,204,tablet,2025-09-14
SES-1707,user_205,홈,결제,195,mobile,2025-09-16
SES-1708,user_434,검색,결제,18,desktop,2025-08-09
SES-1709,user_410,카테고리,홈,122,mobile,2025-08-07
SES-1710,user_850,검색,검색,531,mobile,2025-08-03
SES-1711,user_751,상품상세,완료,171,tablet,2025-08-27
SES-1712,user_206,검색,완료,240,mobile,2025-08-09
SES-1713,user_630,홈,검색,568,mobile,2025-09-01
SES-1714,user_194,검색,장바구니,264,tablet,2025-07-18
SES-1715,user_555,상품상세,홈,173,tablet,2025-08-17
SES-1716,user_486,상품상세,홈,401,tablet,2025-09-16
SES-1717,user_844,홈,결제,191,mobile,2025-08-26
SES-1718,user_894,홈,홈,432,desktop,2025-07-09
SES-1719,user_668,상품상세,홈,485,tablet,2025-08-21
SES-1720,user_643,홈,완료,225,tablet,2025-07-16
SES-1721,user_397,상품상세,홈,271,tablet,2025-08-04
SES-1722,user_277,상품상세,홈,116,tablet,2025-08-25
SES-1723,user_855,홈,검색,165,desktop,2025-08-31
SES-1724,user_785,상품상세,검색,585,tablet,2025-07-16
SES-1725,user_824,상품상세,홈,269,desktop,2025-09-17
SES-1726,user_145,홈,완료,458,mobile,2025-08-17
SES-1727,user_434,홈,완료,23,desktop,2025-07-15
SES-1728,user_222,카테고리,완료,248,tablet,2025-09-13
SES-1729,user_588,홈,완료,345,mobile,2025-08-13
SES-1730,user_528,검색,완료,493,desktop,2025-07-18
SES-1731,user_275,카테고리,홈,188,mobile,2025-08-22
SES-1732,user_342,카테고리,장바구니,172,mobile,2025-07-12
SES-1733,user_563,홈,완료,97,mobile,2025-07-17
SES-1734,user_661,상품상세,완료,155,desktop,2025-07-13
SES-1735,user_191,검색,장바구니,110,tablet,2025-09-19
SES-1736,user_902,카테고리,검색,94,mobile,2025-08-10
SES-1737,user_751,상품상세,홈,424,mobile,2025-09-11
SES-1738,user_445,홈,홈,67,tablet,2025-07-11
SES-1739,user_716,상품상세,홈,93,desktop,2025-08-08
SES-1740,user_745,검색,결제,289,desktop,2025-09-04
SES-1741,user_489,홈,장바구니,231,mobile,2025-07-24
SES-1742,user_767,검색,홈,304,mobile,2025-09-26
SES-1743,user_547,상품상세,검색,267,desktop,2025-07-11
SES-1744,user_213,상품상세,결제,584,desktop,2025-07-07
SES-1745,user_820,홈,검색,529,mobile,2025-07-29
SES-1746,user_431,홈,완료,561,desktop,2025-08-21
SES-1747,user_237,카테고리,홈,528,desktop,2025-07-07
SES-1748,user_152,검색,검색,145,desktop,2025-08-06
SES-1749,user_231,홈,장바구니,319,tablet,2025-08-17
SES-1750,user_314,검색,검색,283,tablet,2025-08-31
SES-1751,user_216,홈,완료,482,desktop,2025-07-28
SES-1752,user_405,검색,홈,462,desktop,2025-08-16
SES-1753,user_473,검색,결제,247,desktop,2025-08-04
SES-1754,user_122,상품상세,장바구니,104,desktop,2025-09-20
SES-1755,user_463,카테고리,검색,388,mobile,2025-08-10
SES-1756,user_536,홈,완료,19,mobile,2025-09-22
SES-1757,user_198,검색,검색,338,tablet,2025-08-30
SES-1758,user_115,상품상세,완료,518,desktop,2025-08-13
SES-1759,user_667,상품상세,홈,407,tablet,2025-08-19
SES-1760,user_318,검색,장바구니,45,tablet,2025-09-17
SES-1761,user_358,카테고리,검색,190,mobile,2025-08-25
SES-1762,user_187,상품상세,홈,316,mobile,2025-08-16
SES-1763,user_532,카테고리,검색,441,tablet,2025-08-04
SES-1764,user_293,카테고리,홈,510,desktop,2025-08-20
SES-1765,user_191,카테고리,장바구니,81,tablet,2025-07-17
SES-1766,user_434,홈,장바구니,498,mobile,2025-07-31
SES-1767,user_749,검색,장바구니,525,tablet,2025-07-01
SES-1768,user_560,홈,홈,515,desktop,2025-09-09
SES-1769,user_207,카테고리,홈,552,tablet,2025-08-27
SES-1770,user_441,검색,검색,529,mobile,2025-07-23
SES-1771,user_362,상품상세,홈,47,mobile,2025-09-30
SES-1772,user_558,상품상세,완료,404,mobile,2025-08-09
SES-1773,user_305,상품상세,장바구니,423,desktop,2025-08-22
SES-1774,user_254,카테고리,완료,202,mobile,2025-07-05
SES-1775,user_328,카테고리,장바구니,23,desktop,2025-08-23
SES-1776,user_981,홈,장바구니,359,mobile,2025-08-02
SES-1777,user_294,검색,장바구니,62,desktop,2025-07-15
SES-1778,user_293,상품상세,검색,386,tablet,2025-07-26
SES-1779,user_782,상품상세,완료,550,desktop,2025-07-25
SES-1780,user_477,카테고리,홈,349,desktop,2025-08-13
SES-1781,user_326,홈,장바구니,381,desktop,2025-08-25
SES-1782,user_711,카테고리,검색,386,mobile,2025-08-06
SES-1783,user_281,검색,결제,253,tablet,2025-07-03
SES-1784,user_443,홈,완료,442,tablet,2025-07-11
SES-1785,user_413,홈,완료,90,mobile,2025-08-02
SES-1786,user_788,홈,장바구니,112,desktop,2025-08-09
SES-1787,user_158,검색,결제,97,mobile,2025-07-10
SES-1788,user_357,검색,완료,408,desktop,2025-08-21
SES-1789,user_291,홈,장바구니,456,mobile,2025-08-04
SES-1790,user_768,검색,장바구니,54,mobile,2025-08-30
SES-1791,user_618,카테고리,완료,208,mobile,2025-09-11
SES-1792,user_396,홈,장바구니,208,mobile,2025-08-02
SES-1793,user_397,홈,홈,221,tablet,2025-07-03
SES-1794,user_825,홈,결제,468,tablet,2025-08-15
SES-1795,user_216,홈,홈,326,tablet,2025-08-08
SES-1796,user_563,홈,결제,177,desktop,2025-07-13
SES-1797,user_777,카테고리,홈,264,desktop,2025-07-15
SES-1798,user_580,상품상세,결제,147,mobile,2025-08-28
SES-1799,user_355,카테고리,완료,243,desktop,2025-09-25
SES-1800,user_442,홈,완료,261,tablet,2025-07-31
SES-1801,user_595,상품상세,검색,40,tablet,2025-08-10
SES-1802,user_702,홈,결제,362,mobile,2025-09-26
SES-1803,user_893,검색,검색,248,mobile,2025-09-22
SES-1804,user_739,검색,장바구니,292,mobile,2025-08-03
SES-1805,user_631,홈,홈,495,mobile,2025-08-08
SES-1806,user_531,상품상세,검색,180,desktop,2025-07-27
SES-1807,user_916,카테고리,장바구니,45,desktop,2025-09-15
SES-1808,user_160,검색,완료,239,mobile,2025-08-20
SES-1809,user_333,상품상세,완료,350,desktop,2025-09-19
SES-1810,user_300,홈,완료,374,desktop,2025-07-31
SES-1811,user_130,상품상세,장바구니,85,tablet,2025-09-07
SES-1812,user_780,카테고리,홈,599,mobile,2025-08-02
SES-1813,user_738,카테고리,검색,185,desktop,2025-08-08
SES-1814,user_396,검색,홈,476,mobile,2025-07-26
SES-1815,user_922,상품상세,완료,405,desktop,2025-09-11
SES-1816,user_250,카테고리,완료,252,mobile,2025-09-05
SES-1817,user_430,카테고리,완료,124,desktop,2025-09-16
SES-1818,user_182,카테고리,검색,68,tablet,2025-08-20
SES-1819,user_851,홈,결제,177,tablet,2025-07-26
SES-1820,user_812,검색,검색,356,mobile,2025-09-03
SES-1821,user_578,홈,완료,386,desktop,2025-08-21
SES-1822,user_581,검색,완료,246,tablet,2025-09-29
SES-1823,user_814,검색,결제,560,mobile,2025-09-04
SES-1824,user_758,홈,완료,293,tablet,2025-09-08
SES-1825,user_438,카테고리,홈,551,desktop,2025-07-21
SES-1826,user_486,카테고리,검색,445,mobile,2025-07-19
SES-1827,user_797,카테고리,홈,236,mobile,2025-09-09
SES-1828,user_784,카테고리,완료,366,tablet,2025-08-03
SES-1829,user_688,검색,장바구니,372,desktop,2025-08-03
SES-1830,user_740,카테고리,완료,329,tablet,2025-08-26
SES-1831,user_978,카테고리,장바구니,422,tablet,2025-07-10
SES-1832,user_218,검색,홈,435,mobile,2025-09-22
SES-1833,user_489,카테고리,완료,122,mobile,2025-09-21
SES-1834,user_707,홈,홈,381,mobile,2025-08-24
SES-1835,user_962,카테고리,홈,533,tablet,2025-09-02
SES-1836,user_536,카테고리,검색,335,desktop,2025-08-21
